,0
0,영화도 애니도 드라마도 보기 정말 좋습니다하지만 애니가 너무 없는 것 같습니다 가능하면 하이큐기주술회전도쿄리벤저스유리 온아이스 등을 넣어주시면 좋겠습니다
1,카테고리를 찾아 작품을 선택해 시청하는 이용자보다 접속하자마자 보이는 메인페이지에서 시청할 컨텐츠를 찾아보는 이용자들이 많을 것 같은데요 이미 넷플릭스에서 스트리밍했거나 따로 찾아보아 평가를 마친 컨텐츠들이 항상 메인 페이지에 자리 잡아 있어 메인에서는 새로운 작품들을 전혀 만날 수가 없어요 이미 시청했거나 평가한 작품은 추천 컨텐츠에 뜨지 않았으면 좋겠어요 특히 싫어요 평가작의 경우 아예 메인에 뜨지 않고 검색을 통해서만 볼 수 있었으면 합니다 다양한 작품을 보기 위해 넷플릭스를 구독하고 있는 것도 있는데 유사한 컨텐츠들이전체 리뷰
2,팝업화면으로 바뀔때 제발 자막도 나오게 업그레이드해주시면 안될까요 게임이나 다른거하면서 넷플 자막있는 만화나 영화 보고싶은데 한국어 나오는것만 작은팝업화면으로 볼수있으면 소비자의 선택의폭이 너무 좁은게 아닌가해서요 개인적으로 원프스짱구 등 투니버스 애니맥스 등 국내채널에서 반영하는 애니도 넷플에 있으면 엄청 좋을것 같아요
3,너무 잘쓰고 있습니다 그런데 화면 터치하면 조작화면이 없어져야 하는데 그게 안되는데 너무 불편합니다 터치한번 하면 조작화면 앞뒤 터치한번하면 조작화면 바로 사라졌으면 좋겠습니다
4,제가 넷플을 사용한지 얼마 안됐는데요 재밌고 다 좋습니다 근데 제가 애니애니영화 등 애니를 너무 좋아해서제가 좋아하는 애니 보려고 검색을 했는데 없는 애니가 너무 많더라구요그래서 조금만 더 늘려주시면 어떨가 하고 남겨봅니다주토피아 추가해주세요 어떻케 주토피아가 없을 수 있죠 실망입니다
5,다 좋은데 자막 한국어랑 외국어 같이 볼 수 있게 자막 설정해주시면 영어 공부하는데 더 도움될 것 같아요 일일이 영어자막 다시 보는게 번거롭네요
6,넷플릭스 너무 잘 이용하고 있는 유저 입니다 다름이 아니라 도쿄구울 기가 사라져서 말입니다 정주행하려고 들어가니 기가 사라져서 놀랐습니다  인기 없는거 찾아서 보는 사람도 있으니 지우지말아주세요 이런 점 빼고는 다 좋으니 고쳐주시기 바랍니다 아 그리고 약속의 네버렌드도 업데이트 해주세요
7,그동안 잘 쓰고있었으나 그 기간동안 짜증나는 점도 있음 특히 유명하거나 인기 작품들을 내리는 점 계약 기간이 있어서인지도 몰라도 자꾸만 없어지니 굉장히 불편해짐 볼게 없어지니 계속 이렇게 된다면 다른 플랫폼을 진지하게 고민하게 되었음
8,태블릿 가로모드 사용중 최근 업데이트로 레이아웃 이상해서 세로로 선택하고 재생해야함 최소폭 으로 기기 해상도 바꾸면 예전처럼 보이는데 월일 구버전 빌드로 설치하니 정상적으로 나옴 기존 최소폭은  최신버전에서 문제 생기면 걍 지우고 인터넷 검색해서 구버전 찾아서 설치하세요 어차피 말해봤자 바로 수정 안해줄것 같고 열받아서 리뷰 남기고 갑니다 리뷰는 폰으로 남겨서 기기정보는 다름
9,앱과 컨텐츠는 유용하지만 한가지 아쉬운 점이 있습니다 화질이 마음대로 변경되는 점이 아쉽습니다 유뷰 처럼 화질 설정을 직접 설정할수 있도록 개선하시면 더 좋은 앱이 될것 같습니다 버전에서도 마찬가지 입니다
10,며칠째 재생이 제대로 안 됩니다 화면은 멈춘 상태로 소리만 나와요 심지어 넷플릭스만 실행하면 휴대폰 자체가 렉 걸려요 몇 번을 껐다 켜도 이러네요 며칠 동안 아예 못 보고 있어요 지금
11,왜 옛날의 모든 사람들이 보길 원한다는 채널이 이렇게 됬죠 구독을 하든 안하든 제 알빠는 아닌데 이렇게 광고하면서 궁해보이지 않는 남들이 원하는 앱이였는데 이게 자본주의삶인가요ㅋㅋㅋ 답도 없네요ㅋㅋ
12,현재 일 오전 시분 모바일 넷플릭스들어가면 로딩화면에서 안넘어갑니다 계속 로딩화면에 있구 제폰만 그런것이 아니라 다른사람도 그러네요
13,잘 사용하고 있습니다 다만 추가기능이 있으면 좋을 것 같아서요 왓차를 사용할 때 실시간 왓차파티를 이용해 사람들과 함께 보며 대화를 주고받을 수 있어 재미있었는데 넷플릭스는 없더라구요 너무 좋아하던 기능이라 추가되면 좋을 것 같아요
14,감사인사드리려고 올립니다 고객문의채팅창이지워져서 친절한 상담때문에 접속오류가 풀렷어요상담사님 감사해요
15,애니메니션을 끝까지 보여주셨으면 좋겠어요 다음화 기대하다가 기대을 접어 버리시면전 여기에서 애니 영화 드라마로 기분을 풀어버리는데 다음화 예고를 하시고 다 안하는면 전 슬퍼요 제미는 있어요 오래된건 없세지 마세요 가끔씩 다시볼려고 하면 없어져서 놀라요
16,다 너무너무 좋은데 제가 원하는 드라마가 없어서 아쉬워요 의사요한이나 멀리서보면푸른봄 악마판사등 더많은게 있으면 완벽할 것 같아요 추가해주시면 감사하게습니다
17,넷플릭스를 달넘게 잘 이용하고 있습니다 다 좋은데 별 한개빠진거는 레오나르도 디카프리오 작품인 로미오줄리엣 편도 나왔으면 좋겠습니다 그거 만약 나오게 된다면 별 다섯개입니다
18,처음으로 글남깁니다 앱 자체를 평가 한다면 최악입니다 사용자와 소통도 안 될뿐더러 유료앱이면 거기에 맞는 서비스를 제공해야하는데 무료앱보다도 못 합니다 사용자가 원하는 시간에 보기위해 사용해야하는 앱이 사용이 안되면 그게 무슨 앱인가요유료에 걸맞는 앱 서비스를 제공하시기 바랍니다감사합니다
19,렉오지게걸리네요 한두번도 아니고ㅎ 휴대폰상의 문제인줄 알고 껏다 켰는데도 게속 로딩중이고 남자친구 폰으로 들어가봐도 로딩중이네요 평점 점도 오지게 아까움
20,다 좋은데 영상들이 빨리 내려옵니다 예를 들어 외갓집에 간 아이들  은 거의 여름에만 방송했습니다 그래서 되게 아쉽고 다시 보고 싶습니다
21,왜 기기 는 없고 기 만 있나요 그리고 원래 있던게 없어저 서 시청할수가 없어요검색해도 안 나오고요
22,갤럭시 사용중인데 영상 실행시 화면 인터페이스가 켜지면 한번터치해서 없어는게 맞는거같은데 터치도 안먹히고 밝기조절도 제대로 안되고 이젠 앱실행하면 프로필에 들어가지지도않네요 개선부탁드립니다
23,화면 잠금하면 해제가 안되네요 삭제하고 재설치했는데 똑같네요 이번에 어플 업데이트 후에 그런데 꼭 수정해주세요 불편합니다
24,자막 크기 및 위치를 사용자가 조정할수 있게 해주면 쓰는데 더 편할거 같습니다 폴드 사용중인데 영화볼때 자막이 너무 아래쪽에 있어서 너무 불편함
25,좋아하는 애니가 정말 많아요 하지만 주술회전이 없어 좀 아쉽지만 그래도 보고싶은애니가 있으니 정말좋아요 그래도 돼도록이면 주술회전도 넣어주시면 감사하겠습니다
26,주말에 몰아볼라고 기다리고있었는데뭐죠재생버튼 누르면 검정화면에 로딩중으로만 돌아가고있습니다빠른조치 바랍니다
27,넷플릭스를 깔고 이제 로그인 다 하고 들어가려는데 얼마 안남았습니다 어쩌고 하길래 시켜서 들가서 또 로그인 했는데 안되더군요
28,아니 로그인하는데 한달 걸리고 있어요ㅋㅋㅋㅋ제가 못하는줄 회원가입하려면 문자인증으로 안되나요이메일주소 같은거 입력하는데 몇날이 걸린지 모르겠네요ㅋㅋㅋㅋㅋ회원가입할때 쉽게 좀 할수있게해주세요 아직 넵플 구경도 못해봤네
29,앱 클릭후 넷플릭스 로고 화면에서 안넘어가고 무한로딩이네요 몇번을 지우고 다시 다운해도 똑같습니다 주째 사용 못하고 있어요
30,볼꺼없어서 해지했었고 기간 지나서 뭐좀 추가됬나 볼려고 했는데 맴버쉽가입 안하면 컨텐츠가 뭐가 있는지도 안보여주네요 참 대단하신 앱입니다
31,영화 끝난 후 신속히 움직이지 않는 한 엔딩크레딧을 뚝 끊어놓는게 너무 싫어요 좋은 영화의 여운을 빼앗아 버리잖아요
32,분류가 잘안되있어 찾기가 불편해요 예를들면 일본애니찾는데 찾는것도 뒤죽박죽이고 검색으로 하는 불편감  있던애니도 없어지고 보고싶어도 못보내요  한국드라마 끼리 중국드라마끼리 일본애니끼리 영화끼리 세밀하게 분류해주세요 키즈만 몰아가니깐 검색해서 찾아야하는 불편함 있내요  추가  디즈니채널도 만들어주세요 진짜 디즈니채널이 더 볼게 많은데 아쉽내요 스타의모험일기 라던지 어벤져스 시리즈라던지
33,새벽까지 시청했는데 지금은 왜 무한로딩만 할까요 정검중인가요 삭제하고 다시 깔았는데 로그인 마저도 로딩이 엄청 기네요
34,뭐죠 로그인 했는데 왜 얼마 남지 않았습니다 라는 문구만뜨고 뭘 해봐도 다음으로 넘어갈수가 없는데
35,아 제발 번역 잘못된거는 좀 고칠 수 있게 신고버튼좀 만들어주면 안되나  가 어떻게 시민전쟁이야 맥락상 미국 남북전쟁으로 해야하는걸 왜 그딴식으로 번역하는거냐
36,가입이 도대체왜안되는겁니까 계정로그인까지 다햇고 어플키면 이제얼마남지않앗다만뜨고홈페이지들가도계속오류고뭐하자는건지ㅋㅋㅋㅋㅋ넷플은 뭔가입을 뺑뺑이돌게시키는지진찌 이런거 리뷰안남기는데 새벽에 개빡쳐서 올립니다작년에 가입햇을때랑 달라진거하나없네욬ㅋㅋ그때도 결국 고개센터 통해서 가입햇는데 제발좀 홈페이지면 홍페이지 가입 만 시스템을 만들던가 어플갓다 홈피가라그러고 뭐 어쩌라는겨그래놓고 도돌이 시키네요 진짜 짜증나서 불매운동 할라니까 제대로좀해놓으세요
37,재생이 안돼서 몇일째 못보고있음 업글을해도 삭제했다 다시깔아도 마찬가지임 돈은내고있고 서비스는 못받고있는데 어떻게 해주실건가요
38,넷플릭스 재생을 누르며 검정하면에 로딩만 되길래 업데이트 후에 다시 들어가봐도 안되고 재설치하니 이젠 로그인도 안됩니다
39,오늘 업데이트 했는데 왜 기능이 엉망인가요 계속 로드 중이고 볼 수가 없네요 고객에게 자꾸 이딴 식으로 하실래요
40,왜 화면에  시간지나야만 사라지는거야 바로 좀 사라지게못하냐 터치하면 좀 사라지게 만들어라 화몀잠금도 하면 풀리지도않고 무조건 뒤로가서 영상다시켜야되고
41,앱열면 검은화면만 나오네요 돈주고 사용하는건데 왜 이런 오류가 생기나요 보고싶을때 봐야하는데 시간나서 보려고 해도 볼수없는데 뭔가 손해인것 같네요
42,프로필 누르고 들어가면 검은 화면에서 로딩만 계속돼요 공짜도 아니고 돈 내고 사용하는데 이게 뭔가요 돌아버려요
43,제트플립 재생 안되는 문제 해결 언제되나요ㅋ 업데이트 된지가 언젠데 수정이 이렇게 늦어서야 무료앱도 아니고 말이조
44,잘 이용하고있지만 일본애니메이션 한국 성우가 더빙해주신 더빙판이 극장판이나 영화만 되어있는게 조금 아쉽다 그냥 애니메이션에서도 더빙한건 나왔음 좋겠다
45,애니영화 정말 재미있게 보고있습니다 요즘 애니를 많이 보고는 하는데 날짜에 맞춰 다음화가 제대로 나오지 않은 일이 많이 생겼습니다날짜에만 잘 나오게 수정해주시면 감사하겠습니다 
46,컨텐츠는 좋은게 너무 많은데 애플리케이션 오류가 너무 심함 접속해서 로딩만 계속되는 때가 있기도 하고 소리가 아예 안나오는등 오류가 잦음
47,아니 왜 핸드폰으로 보면 화면이 멈추고 소리만나와요 진짜 짜증나 죽겠네 별 점도 주기싫을정도네용 그리고 또넷플에 없는게 너무 없고 제가자주 보는 것들은 다 기간인가지나서 없어저요 영상에도 유통기간이 있다니 참그리고 넷플은요 다 좋은데요 화려한 랙이 영상을 감싸네요 꼭좀 고치세여다시 말하는건데 별점 점도 주기 싫네영 기황후는 다시 넣어주면 좋고요
48,모바일에는 영상에 문제가있다고 에러뜨고 티비로는 무한버퍼링으로 재생이안되고 돈내고시청하는데 이따구로 관리할거면 사업접어라
49,다른것들은 좋은데 검색하면 안나오는게 너무 많아요 이것빼곤 딱히 불편한건 없습니다 고쳐주시면 감사하겠습니다 
50,너무 좋은 앱 입니다 근데 연령제한도 있는데세 위부턴 모자이크 빼줄수 있잖습까 애니 보는데 모자이크그냥 불 만 나와도 모자이크 싸우는데 모자잌 이것만 빼면 불편함 없이 잘 사용하고 있습니다
51,볼게 많아서 잘 쓰고 있었는데 최근들어 팝업으로 실행하다가 다시 전체로 실행하고 잠금을 해제하려고 하면 잠금이 해제가 안됩니다
52,잘사용하던 넷플에 문제가 갑자기 생겨 기분안좋은 상태로 상담하러 전화하는데 상대 기분 이해안하고 친절하게만 할려하다가 기분만 더 잡차게 한 상담원 때문에 다신 사용안합니다 개인적으로 비웃음 당하는거 같아 몹시 기분이 너무 안좋습니다
53,화면이 검정색에서 깜박거리고만 있네요 제휴대폰만 그런가요 유료어플인데 계속 이러면 안되죠 빨리 고쳐주세요
54,원피스 나루토 보루토 원피스 극장판 나루토 극장판 보루토 극장판 등등 여러 애니메이션을 추가 해주세요 그러면 더 재미를 느낄 수 있을거 같아요
55,어제부터 초기 화면에서 무한로딩으로 로고만 나오고 아우것도 안나와서 삭제후 재설치했더니 로그인도 안되네요 빨리 조치해 주세요 돈은 돈대로 받으면서 뭐하는건지  갤럭시 입니다
56,프로필 선택하고 들어가면 아무것도 안뜨고 검정색박스만 깜박거려요 왜이러는거죠 빨리 조치좀 취해주세요
57,좋아요 그런데 판권 많이 들여왔으면 좋겠습니다 매번 보고싶은 거 검색해도 없는 경우가 대부분이라 돈이 아까워지려고 해요 더 다양한 컨텐츠 기대하겠습니다
58,화질 지혼자 로변경되고 앱에서는 설정을 못하게 해놓은 이유가 뭡니까 갑자기 화질 안졸아지면 짜증난다구요
59,진짜 드라마도 많고 애니도 있을건 다 있어서 너무 좋은데 왜 대탈출여고추리반 같은건 없는거죠 암튼 잘 쓰고 있습니다앙
60,잘 사용하는데 갑자기 영어로 되서 삭제 했더니 기기와 호환이 안된다고 설치가 안됮니다 어떻게 조치해야 하나요 가입해 놓고 못보고 있습니다
61,계정을 하나더만들고 사용 하는데 현재 이계정에 접속한 사람이 너무 많습니다 라고뜨는데 고쳐주세여 별개드릴께여
62,일시정지 누르면 재생버튼이 다시 안눌러져요 안드로이드로 갈아탔을때부터 이러네요 아이폰은 괜찮았는데
63,넷플릭스 어플 왜이룰까요 켜지기는 하는데 아무것도 안뜨고 저장된 파일만 재생되고 휴대폰을 몇번 재부팅해도 먹통이네요 내돈
64,시작화면에서 남어기질 않아요업데이트하고 이상해졌네요 고쳐주세요몇일동안 보지도 못하고 이게 뭐람
65,아니 로그인 안하고 회원가입 한다고요 아니 회원가입 할려고 하는데 로그인 하라 하면 어떡 합니까 보지도 못했어요 아예 아니 뭔 이런게 다 있음
66,넷플릭스 너무 좋아용  근데 약간 아쉬운 점이 있는데 하이큐 같은거도 기 까지 나와있구 기는 없더라구요  그래서 아쉬워요  그래서 결론은 좀더 다양한 애니 가 나왔으면 좋겠어요 이거 빼곤 짱이예요  그럼 오늘도 화이팅 하세요 ㅎㅎ
67,실행하니까 화면이 나오지도 않고 실행이 안되요 들어가면 화면만 깜빡하고 반복만해요 노트  울트라 에요
68,이번 업데이트 이후에 접속하면 넷플릭스 검정색에서 무한로딩입니다 빨리 해결해주세요 몇일째 기달려봐도 고쳐지질 않네요
69,오늘 아침에 업뎃하고나서부터 넷플릭스 로그인이 안되고 로그인이 되면 컨텐츠 화면에서 뺑뺑 돌기만 하네요
70,아니왜첫화면에서 다른장면으로안넘어가죠다시깔아도 이모양이고빠른조치좀해줘요
71,업뎃이면 몇시까지업뎃된다 하던가 아님 고객센터 전화든 실시간채팅이든 잘되던가 돈은 칼같이 가져가면서 앱관리 이정도입니까서비스관리 안해요앱문제생겨도 고객센터도 안되고 암것도안되니 그저 답답하고 기다리게하네요돈좀 벌었다이건가실망이네요
72,다 좋은대업 데이트가 느리네요 전생슬처럼기가떳는대넷플릭스에만전생슬기가없어요빨리나오길발해요 개속기다리고잇답니다
73,저는 블랙클로버를 굉장히 재미있게 봤습니다 그런데 회에서 끝났고 회 까지 나온 블랙클로버 이지만 회에서 애매하게 끝내면 애니 보는 저로서 기분이 좋진 않아요 열심히 보다가 싸우는 장면으로 끝나니까 ㅎ 이만 최대한 빨리 출시해주세요
74,금액에 비해 영화도 적고 명작도없고 애니도 별로없음 기없는건 무슨경우원이 아깝다 기계대로 볼려면 한달에 원내야함 그금액이 뉘집개이름인줄아나
75,카테고리 안에 분류를 더 넣어둔 이유가 뭐냐  난 모든 영화중에 고르고 싶은데 분류별로 조금씩만 나눠놔서 보기 짜증난다
76,왜 갑자기 실행이 안되죠 갤럭시노트 쓰는데 갑자기 실행하면 초기화면만 뜨고 실행이 안되네요
77,계속로딩중이라고뜨네요 인터넷자체는 와이파이가연결되있는데 서버문제인가요아니면 서버서운제인가요 알려주세요
78,정말 심각하네요 영상재생이 되질 않아요 검은화면에 소리만 재생되고 또는 화면이 정지되고 소리만 재생되고 몇번을 나갔다 들어왔는지 셀 수가 없네요 얼른 개선했으면 좋겠습니다
79,저기요 계속 검은색화면만 뜨고 아무것도 나오지않아요 월결제한거 아까워지려고 하니까 빨리 개선좀 해줘요
80,영어나 기타 다른 외국어는 모르겠고 일본어는 자막이 엉망이야 말의 순서나 아니면 아예 다른단어를 쓰거나 해서 보기힘듬
81,애니가 많이 없고 악입문도 안 보이구 기만 있는것도 있어서 조금 불편해요 기 말고 기도 있으면 좋고 애니도 좀 더 많이 있으면 좋겠어요
82,로딩도 길고 화면은 검은색인데 자막과 소리만 나옵니다 용량때문인가 싶어서 다른 앱도 제거해봤는데 소용이 없네요
83,지맘대로 요금제 올려서 결제되고 로그인도 안되고 있습니다 이메일 전화번호 다 안먹히고요 해킹당한건가요 넷플릭스 자체 문제인가요 로그인도 다 풀리고 비밀번호찾을 방법도 없고 결제는됐고 이거뭐 이제 이용안할때가 된건가 어디에 문의해야하나요 아침부터 짜증나네
84,다 좋지만 별 한개를 남겨둔 이유가 있습니다 넷플을 깔자마자 버그가 걸렸습니다
85,다 좋은데 화면 잠김해서 영상보고 있다가 화면 잠김 풀려고 잠김이미지 누르면 안 풀어져서 너무 불편해요
86,영상들에 많은 것들이 일본어 더빙이 있는데 한국어 더빙은 굉장히 조금 한국 사용자 차별 선택 할수있는거랑 없는거는 큰차이
87,갈수록 볼게 없음 영화도 영화지만 도 딱히 볼게없음예능부분좀 많이 올려주세요나영석작품 좋아하는데볼게없음
88, 조작화면 안사라지는 사람 필독 휴대폰 설정 휴대전화정보초기화접근성초기화 하고 나면 다시 잘됨
89,스마트폰 와이파이 로 보면 접속이 안되요 근데 데이터 로 보면 또 되요 저희 식구 전체 가 안되요
90,갑자기 로딩이 안되는 이유가 뭔지고객센터나 문의할 곳도 없고 돈은 계속 결제되고참 너무하네
91,갑자기 로그인도 안되고 메인화면도 올블랙으로 안떠요 다시 깔아도 그대로입니다 해결방법좀 알려주세요
92,   사용자 입니다 재생사양 해상도가 밖에 안되는데 기기에서 너무한거 아닌가요 개선바랍니다
93,지금 까지 잘시청해왔는데 오늘 갑자기 지원하지않는다고 뜨는데요왜그런건가요 해결해주세요
94,진짜 별로에요 아니 무슨 로그인을 했는데 자꾸 이상한 화면만 뜨고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 황당하네요 ㅋㅌ
95,영상재생시 자주 멈추고 때론 영상이 끊기거나 검은화면으로 보입니다
96, 시청하고 있는 목록 부정확함 차라리 시청한 목록 전부 리스트 관리가 더 유용함  넷플 자동추천해주는 목록들 그닥 쓸모가 없어요  드라마와 애니메이션 같은 시리즈물은 마지막화에 추천목록 뜨면서 초이내에 추천영상으로 넘어가는데 옵션을 설정이 있던지 안했으면 좋겠어요 영상 예고편보는데 지맘대로 넘어가서 개짜증
97,아니오랜만에들어갔는데 화면자체가안나오네요 돈은돈대로다나가는데볼수도없고 별한개도아까움
98,왜 지금 영상이 안나오죠 나만 그런가다른 앱 영상은 나오는데 넷플릭스만 안나오는데
99,한 분 정도 보니까 자꾸 화면이 멈추고 대사랑소리만 나와요 빨리 고쳐쥬세여
100,예전에 저희집 에는 티비연결 잘되었는데스카이로 변경한 이후로 티비연결이 되질않네요 무엇때문인가요 선으로연결해도안되고미쳐버리겠어요 괜히 돈만 월정액으로 빠져나가서 해제해야겠어요 돈아까워요
101,아니 진짜 영상을 볼려고하면 검정화면이 뜨면서 소리만들리고 아님 영상을 보다가 화면이 항상 멈춰요 돈주면서 하는데 볼수가 없으니이건 돈을 날리는거죠
102,잘보고있었는데 폰에서 아이콘이사라졌습니다 검색해보면 앱이있는데 화면에 안뜨는건 왜인가여
103,인터페이스가 안닫혀요 재생누르고 화면이 나오면 빈공간터치하면 화면만 나와야하지만 밝기칸만 없어지고 화면은 재생바가 계속나와요 업데이트해도 달라지는건 없네요 오류수정좀  사용중임
104,아니 자꾸 화면이 안나오고 화면이 깜빡거리거려요 돈 내고 보는건데 이러면 곤란하죠
105,화면 잠금했다가 잠금해제하면 해제가 안풀려서 뒤로가기 눌러서 아예 나갔다가 다시 재생해야합니다
106,계속 얼마남지않았다는데 그얼마나가 도대체 얼마난지 지우고깔고 지우고깔고 로그아웃했다 다시 로그인하고 몇번을반복해도 계속똑같네요 돈주고 하는건데 제대로 활용도 못하고있네요 이거 뭐죠
107,정말 그지 같은 맵 입니다 영화 한편 볼려고 하는데 연령인증 오류로 보지도 못하고 막혔네요
108,접속은 되는데 시청이 안되는건 뭡니까 주말에 간만에 시간 내서 보려하니까 안되네
109,넷플릭스로 애니들을 봐서 좋지만 하이큐 기가 있는데 넷플릭스에는 안나와 있어서 아쉬워요 꼭 추가되면 좋겠습니다
110,넷플릭스 어플들어가면 화면이 글씨체로 멈춰서 넘어가질않아요 몇일전부터 왜이러는거죠
111,아니 국가설정은 지맘대로 미국으로 바껴있고 고객센터 전화번호도 미국번호인지 제대로 되지도않고 채팅 상담으로 하려니 전화상담으로 넘겨버리고 도대체 뭐하는건지 모르겠네요 하라는 대로 해도 계속 뺑뺑이만 도는거같은데 야마돌기전에 고객센터 전화번호 주세요 확 멤버쉽 끊어벌라니까 진짜 일똑바로좀 하세요
112,재미있는것들이 많이있어서 좋지만 태양의후예도 볼수 있게 해주시면 좋을거같아요
113,오랜만에 쉬는날이라 맘먹고 종일 보려했는데 로그인오류로 접속이 안되네요
114,영화를 많이 볼 수 있어 좋은데 가끔 화면이 멈추고 최신 영화가 없어 좀 불편해요
115,너무 재밌는 것들이 많긴한데 혹시 자막을 한영 자막 둘 다 나오게 할 수 있나요
116,다 좋은데 페어리 테일이 일본어판이 안되더라구요 그부분을 쫌 고쳐주세요
117,년 월 일 시 분 아예 앱 자체가 검은화면에 로딩만 계속되고 아무거도 안됨 왜이런가요
118,좋긴 좋지만 기나기넘게있는 애니들중에서는기만보여주는것들이 많고 제가찾는애니가 많이없습니다 그리고 팝업창을 쓰고있을때 자막이안뜨는것들이 많이불편합니다 이런점들을 고쳐주었으면 좋겠습니다
119, 영화처럼 화면비가 가로로 긴 영상을 볼 때 모바일 기기에서는 화면 꽉 차게 조절해서 볼 수 있으나 컴퓨터로 볼 때나 스마트의 넥플릭스 어플에는 그런 기능이 없어 상하로 많은 여백이 남습니다 제일 짜증나는 점입니다 모바일에서처럼 화면에 꽉 채워서 보는 기능이 시급합니다  기사에 넷플릭스의 위기라더니 정말 그런 것 같습니다 컨텐츠가 부족해요 애들용으로도 쓰는데 뽀로로나 헬로 카봇 같은 것은 시즌이 그렇게 많은데도 넷플릭스에는 고작 한두개정도 뽀로로는 극장판 하나도 안 올라와있고요 구색만 갖췄다는 느낌입전체 리뷰
120,넷플릭스가 안들어가집니다 디바이스에 오류가 발생했다고 디바이스를 재시작해주세요만 뜹니다
121, 라이트 인치는 홈화면이 세로로만 보이는게 맞나요  인치는 가로로 보이는데 짜증나네요
122,로그인을 계속해도 환영합니다하고 흰색 배경만 나와요 고쳐주세요
123,외국 영화나 드라마를 보다가 팝업 화면으로 전환하면 자막이 사라집니다 해당 기능만 보완되면 완벽합니다
